Clone Group		Clone Count
Strong Match 7 (1 File)		6
	IsBetweenTests:IsBetweenDecimalTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 64-78	
	IsBetweenTests:IsBetweenDoubleTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 87-101	
	IsBetweenTests:IsBetweenFloatTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 110-124	
	IsBetweenTests:IsBetweenLongTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 156-170	
	IsBetweenTests:IsBetweenSByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 179-193	
	IsBetweenTests:IsBetweenShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 202-216	
Strong Match 8 (1 File)		6
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 544-552	
	Quaternion:operator / - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 893-901	
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 569-576	
	Quaternion:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 666-674	
	Quaternion:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 691-698	
	Quaternion:operator * - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 852-860	
Strong Match 9 (1 File)		6
	StringParserTests:ParseByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 33-53	
	StringParserTests:ParseIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 95-115	
	StringParserTests:ParseSByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 121-141	
	StringParserTests:ParseShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 147-167	
	StringParserTests:ParseUIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 173-193	
	StringParserTests:ParseUShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StringParserTests.cs lines 199-219	
Strong Match 10 (1 File)		5
	ClampTests:ClampSByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 66-82	
	ClampTests:ClampShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 92-108	
	ClampTests:DoubleShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 196-212	
	ClampTests:FloatShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 222-238	
	ClampTests:LongShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 248-264	
Strong Match 11 (1 File)		5
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 535-552	
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 561-576	
	Quaternion:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 657-674	
	Quaternion:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 683-698	
	Quaternion:operator * - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 844-859	
Strong Match 12 (1 File)		4
	Vector3Tests:IsGreaterOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector3Tests.cs lines 70-89	
	Vector3Tests:IsGreaterThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector3Tests.cs lines 101-120	
	Vector3Tests:IsLessOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector3Tests.cs lines 132-151	
	Vector3Tests:IsLessThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector3Tests.cs lines 163-182	
Strong Match 13 (1 File)		4
	DynamicEntityTests:TestSkipNonSyncNetworkValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 24-108	
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 362-436	
	DynamicEntityTests:TestWriteReadValuesAndUpdatePositionVelocity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 442-511	
	DynamicEntityTests:TestSkipNonSyncValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 114-201	
Strong Match 14 (1 File)		4
	MathStringTests:Add3Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 15-31	
	MathStringTests:Multiply3Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 165-181	
	MathStringTests:Subtract3Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 212-228	
	MathStringTests:Exp3Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 124-134	
Strong Match 15 (1 File)		4
	BitStreamTests:DoubleIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 310-336	
	BitStreamTests:FloatIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 344-370	
	BitStreamTests:ULongIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1269-1295	
	BitStreamTests:LongIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 498-524	
Strong Match 16 (1 File)		4
	Vector4Tests:IsGreaterOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector4Tests.cs lines 75-98	
	Vector4Tests:IsGreaterThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector4Tests.cs lines 112-135	
	Vector4Tests:IsLessOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector4Tests.cs lines 149-172	
	Vector4Tests:IsLessThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector4Tests.cs lines 186-209	
Strong Match 17 (1 File)		4
	MapDrawingExtension:DrawAfterLayer - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Map\MapDrawingExtension\MapDrawingExtension.cs lines 71-95	
	MapDrawingExtension:DrawAfterMap - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Map\MapDrawingExtension\MapDrawingExtension.cs lines 105-128	
	MapDrawingExtension:DrawBeforeMap - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Map\MapDrawingExtension\MapDrawingExtension.cs lines 172-195	
	MapDrawingExtension:DrawBeforeLayer - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Map\MapDrawingExtension\MapDrawingExtension.cs lines 138-162	
Strong Match 18 (1 File)		4
	Vector2Tests:IsGreaterOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector2Tests.cs lines 64-79	
	Vector2Tests:IsGreaterThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector2Tests.cs lines 89-104	
	Vector2Tests:IsLessOrEqualTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector2Tests.cs lines 114-129	
	Vector2Tests:IsLessThanTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Vector2Tests.cs lines 139-154	
Strong Match 19 (1 File)		4
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 544-552	
	Quaternion:Divide - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 771-778	
	Quaternion:Divide - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 743-751	
	Quaternion:Concatenate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 569-576	
Strong Match 20 (1 File)		4
	IsBetweenTests:IsBetweenByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 15-29	
	IsBetweenTests:IsBetweenUIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 225-239	
	IsBetweenTests:IsBetweenULongTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 248-262	
	IsBetweenTests:IsBetweenUShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IsBetweenTests.cs lines 271-285	
Strong Match 21 (1 File)		4
	EditGrhForm:txtH_TextChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 561-574	
	EditGrhForm:txtW_TextChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 628-641	
	EditGrhForm:txtX_TextChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 739-752	
	EditGrhForm:txtY_TextChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 762-775	
Strong Match 22 (1 File)		4
	ClampTests:ClampByteTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 14-30	
	ClampTests:ClampUIntTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 118-134	
	ClampTests:ClampULongTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 144-160	
	ClampTests:ClampUShortTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\ClampTests.cs lines 170-186	
Strong Match 23 (4 Files)		4
	AllianceIDListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\AllianceIDListForm.cs lines 70-95	
	ItemTemplateIDListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ItemTemplateIDListForm.cs lines 68-93	
	QuestIDListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\QuestIDListForm.cs lines 70-95	
	SkillTypeListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\SkillTypeListForm.cs lines 68-93	
Strong Match 24 (4 Files)		4
	ItemTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 43-69	
	ItemTemplateTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 43-67	
	ItemTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 640-666	
	ItemTemplateTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 592-616	
Strong Match 25 (4 Files)		4
	WorldStatsQuestAcceptTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 424-436	
	WorldStatsUserShoppingTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserShoppingTable.cs lines 568-580	
	WorldStatsQuestCancelTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 424-436	
	WorldStatsQuestCompleteTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 424-436	
Strong Match 26 (2 Files)		4
	MusicUITypeEditorForm:GetListItems - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicUITypeEditorForm.cs lines 71-86	
	MusicUITypeEditorForm:MusicUITypeEditorForm - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicUITypeEditorForm.cs lines 24-36	
	SoundUITypeEditorForm:SoundUITypeEditorForm - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundUITypeEditorForm.cs lines 24-35	
	SoundUITypeEditorForm:GetListItems - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundUITypeEditorForm.cs lines 68-83	
Strong Match 27 (1 File)		4
	BitStreamTests:ByteMinMaxTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 280-302	
	BitStreamTests:IntMinMaxTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 438-460	
	BitStreamTests:SByteMinMaxTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 888-910	
	BitStreamTests:ShortMinMaxTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1036-1058	
Strong Match 28 (1 File)		4
	MathStringTests:AddTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 40-54	
	MathStringTests:MultiplyTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 190-204	
	MathStringTests:SubtractTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 237-251	
	MathStringTests:ExpTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\MathStringTests.cs lines 147-157	
Strong Match 29 (1 File)		4
	StatCollectionTests:HasAllGreaterOrEqualValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Stats\StatCollectionTests.cs lines 41-80	
	StatCollectionTests:HasAllGreaterValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Stats\StatCollectionTests.cs lines 87-126	
	StatCollectionTests:HasAnyGreaterOrEqualValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Stats\StatCollectionTests.cs lines 133-172	
	StatCollectionTests:HasAnyGreaterValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Stats\StatCollectionTests.cs lines 179-218	
Strong Match 30 (2 Files)		3
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 207-234	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 955-975	
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 244-271	
Strong Match 31 (3 Files)		3
	Light:PositionProvider - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Light\Light.cs lines 136-151	
	ExplosionRefractionEffect:PositionProvider - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Refraction\ExplosionRefractionEffect.cs lines 332-349	
	WaterRefractionEffect:PositionProvider - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Refraction\WaterRefractionEffect.cs lines 393-410	
Strong Match 32 (3 Files)		3
	CharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 716-735	
	ViewNpcCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 842-861	
	ViewUserCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 842-861	
Strong Match 33 (1 File)		3
	MySqlQueryBuilderSettings:IsValidColumnAlias - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\MySql\QueryBuilder\MySqlQueryBuilderSettings.cs lines 129-148	
	MySqlQueryBuilderSettings:IsValidTableAlias - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\MySql\QueryBuilder\MySqlQueryBuilderSettings.cs lines 205-224	
	MySqlQueryBuilderSettings:IsValidTableName - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\MySql\QueryBuilder\MySqlQueryBuilderSettings.cs lines 239-255	
Strong Match 34 (1 File)		3
	IValueReaderWriterTests:TestNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 777-798	
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 857-880	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1083-1106	
Strong Match 35 (1 File)		3
	ContentManager:SetLevel - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Content\ContentManager.cs lines 490-505	
	ContentManager:SetLevelMax - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Content\ContentManager.cs lines 517-532	
	ContentManager:SetLevelMin - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Content\ContentManager.cs lines 544-559	
Strong Match 36 (3 Files)		3
	AIIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\AIIDEditor.cs lines 47-64	
	GrhEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\GrhEditor.cs lines 62-79	
	NPCChatDialogEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\NPCChatDialogEditor.cs lines 54-69	
Strong Match 37 (1 File)		3
	Quaternion:Divide - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 732-750	
	Quaternion:Divide - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 760-778	
	Quaternion:operator / - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 882-900	
Strong Match 38 (3 Files)		3
	CharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 680-699	
	ViewNpcCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 806-825	
	ViewUserCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 806-825	
Strong Match 39 (1 File)		3
	DynamicEntityTests:TestSkipNonSyncNetworkValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 24-56	
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 362-394	
	DynamicEntityTests:TestSkipNonSyncValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 114-146	
Strong Match 40 (2 Files)		3
	IValueReaderExtensions:ReadSize - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Extensions\IValueReaderExtensions.cs lines 20-32	
	IValueReaderExtensions:ReadSystemPoint - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Extensions\IValueReaderExtensions.cs lines 44-56	
	IValueReaderExtensions:ReadVector2 - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\IValueReaderExtensions.cs lines 308-320	
Strong Match 41 (1 File)		3
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 272-307	
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 371-407	
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 321-357	
Strong Match 42 (3 Files)		3
	CharacterTable:CharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 624-643	
	ViewNpcCharacterTable:ViewNpcCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 750-769	
	ViewUserCharacterTable:ViewUserCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 750-769	
Strong Match 43 (3 Files)		3
	ExplosionRefractionEffect:ExplosionRefractionEffect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Refraction\ExplosionRefractionEffect.cs lines 53-73	
	RefractionManager:RefractionManager - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Refraction\RefractionManager.cs lines 40-103	
	WaterRefractionEffect:WaterRefractionEffect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Refraction\WaterRefractionEffect.cs lines 52-72	
Strong Match 44 (1 File)		2
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 522-533	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 543-554	
Strong Match 45 (1 File)		2
